@relation 'test_samemaps_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-3,11-12,25-28,33-35,37-weka.filters.unsupervised.attribute.AddExpression-Ea12-a1-Ndiff1_x-weka.filters.unsupervised.attribute.AddExpression-Ea14-a1-Ndiff2_x-weka.filters.unsupervised.attribute.AddExpression-Ea16-a1-Ndiff3_x-weka.filters.unsupervised.attribute.AddExpression-Ea18-a1-Ndiff4_x-weka.filters.unsupervised.attribute.AddExpression-Ea13-a2-Ndiff1_y-weka.filters.unsupervised.attribute.AddExpression-Ea15-a2-Ndiff2_y-weka.filters.unsupervised.attribute.AddExpression-Ea17-a2-Ndiff3_y-weka.filters.unsupervised.attribute.AddExpression-Ea19-a2-Ndiff4_y-weka.filters.unsupervised.attribute.Remove-R12-23-weka.filters.unsupervised.attribute.Reorder-R1-11,13-20,12-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0'

@attribute pacman_pos_x numeric
@attribute pacman_pos_y numeric
@attribute legal_North=True numeric
@attribute legal_South=True numeric
@attribute legal_East=True numeric
@attribute legal_West=True numeric
@attribute legal_Stop=True numeric
@attribute ghost1_alive=True numeric
@attribute ghost2_alive=True numeric
@attribute ghost3_alive=True numeric
@attribute ghost4_alive=True numeric
@attribute diff1_x numeric
@attribute diff2_x numeric
@attribute diff3_x numeric
@attribute diff4_x numeric
@attribute diff1_y numeric
@attribute diff2_y numeric
@attribute diff3_y numeric
@attribute diff4_y numeric
@attribute pacman_action {East,North,South,Stop,West,None}

@data
0.296296,0.235294,1,1,1,1,0,1,1,1,1,0.764706,0.742857,0.581395,0.604651,0.75,0.681818,0.571429,0.666667,West
0.259259,0.235294,0,0,1,1,0,0,1,1,1,0.588235,0.771429,0.604651,0.627907,0.5,0.681818,0.571429,0.666667,East
0.296296,0.235294,1,1,1,1,0,0,1,1,1,0.558824,0.742857,0.581395,0.604651,0.5,0.681818,0.571429,0.666667,East
0.333333,0.235294,1,0,1,1,0,0,0,1,1,0.529412,0.514286,0.55814,0.581395,0.5,0.5,0.571429,0.666667,East
0.37037,0.235294,0,0,0,1,0,0,0,0,1,0.5,0.485714,0.395349,0.55814,0.5,0.5,0.380952,0.666667,West
0.333333,0.235294,1,0,1,1,0,0,0,0,1,0.529412,0.514286,0.418605,0.581395,0.5,0.5,0.380952,0.666667,North
0.333333,0.294118,1,1,0,1,0,0,0,0,1,0.529412,0.514286,0.418605,0.581395,0.4375,0.454545,0.333333,0.619048,North
0.333333,0.352941,0,1,1,1,0,0,0,0,1,0.529412,0.514286,0.418605,0.581395,0.375,0.409091,0.285714,0.571429,East
0.37037,0.352941,0,0,1,1,0,0,0,0,1,0.5,0.485714,0.395349,0.55814,0.375,0.409091,0.285714,0.571429,East
0.407407,0.352941,0,0,1,1,0,0,0,0,1,0.470588,0.457143,0.372093,0.534884,0.375,0.409091,0.285714,0.571429,East
0.444444,0.352941,0,1,0,1,0,0,0,0,1,0.441176,0.428571,0.348837,0.511628,0.375,0.409091,0.285714,0.571429,South
0.444444,0.294118,1,1,0,0,0,0,0,0,1,0.441176,0.428571,0.348837,0.511628,0.4375,0.454545,0.333333,0.619048,South
0.444444,0.235294,1,1,1,0,0,0,0,0,1,0.441176,0.428571,0.348837,0.511628,0.5,0.5,0.380952,0.666667,East
0.481481,0.235294,0,0,1,1,0,0,0,0,1,0.411765,0.4,0.325581,0.488372,0.5,0.5,0.380952,0.666667,East
0.518519,0.235294,1,0,1,1,0,0,0,0,1,0.382353,0.371429,0.302326,0.465116,0.5,0.5,0.380952,0.666667,North
0.518519,0.294118,1,1,0,0,0,0,0,0,1,0.382353,0.371429,0.302326,0.465116,0.4375,0.454545,0.333333,0.619048,North
0.518519,0.352941,0,1,1,0,0,0,0,0,1,0.382353,0.371429,0.302326,0.465116,0.375,0.409091,0.285714,0.571429,East
0.555556,0.352941,0,0,1,1,0,0,0,0,1,0.352941,0.342857,0.27907,0.44186,0.375,0.409091,0.285714,0.571429,East
0.111111,0.647059,0,1,1,1,0,1,1,1,1,0.941176,0.914286,0.883721,0.837209,0.1875,0.454545,0.571429,0.428571,East
0.148148,0.647059,0,1,1,1,0,1,1,1,1,0.911765,0.885714,0.860465,0.813953,0.1875,0.454545,0.571429,0.428571,East
0.185185,0.647059,0,1,1,1,0,1,1,1,1,0.882353,0.857143,0.837209,0.790698,0.1875,0.454545,0.571429,0.428571,East
0.222222,0.647059,0,1,1,1,0,1,1,1,1,0.852941,0.828571,0.813953,0.767442,0.1875,0.454545,0.571429,0.428571,East
0.259259,0.647059,0,1,1,1,0,1,1,1,1,0.823529,0.8,0.790698,0.744186,0.1875,0.454545,0.571429,0.428571,East
0.296296,0.647059,0,1,1,1,0,1,1,1,1,0.794118,0.771429,0.767442,0.72093,0.1875,0.454545,0.571429,0.428571,East
0.333333,0.647059,0,1,1,1,0,1,1,1,1,0.764706,0.742857,0.744186,0.697674,0.1875,0.454545,0.571429,0.428571,East
0.37037,0.647059,0,1,1,1,0,1,1,1,1,0.735294,0.714286,0.72093,0.674419,0.1875,0.454545,0.571429,0.428571,South
0.37037,0.588235,1,1,1,1,0,1,1,1,1,0.735294,0.714286,0.72093,0.674419,0.25,0.5,0.619048,0.47619,South
0.37037,0.529412,1,1,1,1,0,1,1,1,1,0.735294,0.714286,0.72093,0.674419,0.3125,0.545455,0.666667,0.52381,South
0.37037,0.470588,1,1,1,1,0,1,1,1,1,0.735294,0.714286,0.72093,0.674419,0.375,0.590909,0.714286,0.571429,South
0.37037,0.411765,1,1,1,1,0,1,1,1,1,0.735294,0.714286,0.72093,0.674419,0.4375,0.636364,0.761905,0.619048,South
0.37037,0.352941,1,1,1,1,0,1,0,1,1,0.735294,0.485714,0.72093,0.674419,0.5,0.409091,0.809524,0.666667,West
0.333333,0.352941,1,1,1,1,0,1,0,1,1,0.764706,0.514286,0.744186,0.697674,0.5,0.409091,0.809524,0.666667,West
0.296296,0.352941,1,1,1,1,0,1,0,1,1,0.794118,0.542857,0.767442,0.72093,0.5,0.409091,0.809524,0.666667,South
0.296296,0.294118,1,1,1,1,0,1,0,1,1,0.794118,0.542857,0.767442,0.72093,0.5625,0.454545,0.857143,0.714286,South
0.296296,0.235294,1,1,1,1,0,1,0,1,1,0.794118,0.542857,0.767442,0.72093,0.625,0.5,0.904762,0.761905,South
0.296296,0.176471,1,1,1,1,0,1,0,1,1,0.794118,0.542857,0.767442,0.72093,0.6875,0.545455,0.952381,0.809524,South
0.296296,0.117647,1,0,1,1,0,0,0,1,1,0.558824,0.542857,0.767442,0.72093,0.625,0.590909,1,0.857143,East
0.333333,0.117647,1,0,1,1,0,0,0,1,1,0.529412,0.514286,0.744186,0.697674,0.625,0.590909,1,0.857143,East
0.37037,0.117647,1,0,1,1,0,0,0,1,1,0.5,0.485714,0.72093,0.674419,0.625,0.590909,1,0.857143,East
0.407407,0.117647,1,0,1,1,0,0,0,1,1,0.470588,0.457143,0.697674,0.651163,0.625,0.590909,1,0.857143,East
0.444444,0.117647,1,0,1,1,0,0,0,1,1,0.441176,0.428571,0.674419,0.627907,0.625,0.590909,1,0.857143,East
0.481481,0.117647,1,0,1,1,0,0,0,1,1,0.411765,0.4,0.651163,0.604651,0.625,0.590909,1,0.857143,East
0.518519,0.117647,1,0,1,1,0,0,0,1,1,0.382353,0.371429,0.627907,0.581395,0.625,0.590909,1,0.857143,East
0.555556,0.117647,1,0,1,1,0,0,0,1,1,0.352941,0.342857,0.604651,0.55814,0.625,0.590909,1,0.857143,East
0.592593,0.117647,1,0,1,1,0,0,0,1,1,0.323529,0.314286,0.581395,0.534884,0.625,0.590909,1,0.857143,East
0.62963,0.117647,1,0,1,1,0,0,0,1,1,0.294118,0.285714,0.55814,0.511628,0.625,0.590909,1,0.857143,East
0.666667,0.117647,1,0,1,1,0,0,0,1,1,0.264706,0.257143,0.534884,0.488372,0.625,0.590909,1,0.857143,North
0.666667,0.176471,1,1,1,1,0,0,0,1,1,0.264706,0.257143,0.534884,0.488372,0.5625,0.545455,0.952381,0.809524,North
0.666667,0.235294,1,1,1,1,0,0,0,1,1,0.264706,0.257143,0.534884,0.488372,0.5,0.5,0.904762,0.761905,North
0.666667,0.294118,1,1,1,1,0,0,0,1,1,0.264706,0.257143,0.534884,0.488372,0.4375,0.454545,0.857143,0.714286,North
0.666667,0.352941,1,1,1,1,0,0,0,1,1,0.264706,0.257143,0.534884,0.488372,0.375,0.409091,0.809524,0.666667,North
0.666667,0.411765,1,1,1,1,0,0,0,1,1,0.264706,0.257143,0.534884,0.488372,0.3125,0.363636,0.761905,0.619048,North
0.666667,0.470588,1,1,1,1,0,0,0,1,1,0.264706,0.257143,0.534884,0.488372,0.25,0.318182,0.714286,0.571429,North
0.666667,0.529412,1,1,1,1,0,0,0,1,1,0.264706,0.257143,0.534884,0.488372,0.1875,0.272727,0.666667,0.52381,North
0.666667,0.588235,1,1,1,1,0,0,0,1,1,0.264706,0.257143,0.534884,0.488372,0.125,0.227273,0.619048,0.47619,North
0.666667,0.647059,0,1,1,1,0,0,0,0,1,0.264706,0.257143,0.209302,0.488372,0.0625,0.181818,0.047619,0.428571,East
0.703704,0.647059,0,1,1,1,0,0,0,0,1,0.235294,0.228571,0.186047,0.465116,0.0625,0.181818,0.047619,0.428571,East
0.740741,0.647059,0,1,1,1,0,0,0,0,1,0.205882,0.2,0.162791,0.44186,0.0625,0.181818,0.047619,0.428571,East
0.777778,0.647059,0,1,1,1,0,0,0,0,1,0.176471,0.171429,0.139535,0.418605,0.0625,0.181818,0.047619,0.428571,South
0.777778,0.588235,1,1,1,1,0,0,0,0,1,0.176471,0.171429,0.139535,0.418605,0.125,0.227273,0.095238,0.47619,South
0.777778,0.529412,1,1,1,1,0,0,0,0,1,0.176471,0.171429,0.139535,0.418605,0.1875,0.272727,0.142857,0.52381,South
