@relation 'training_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-3,11-12,25-28,33-35,37-weka.filters.unsupervised.attribute.AddExpression-Ea12-a1-Ndiff1_x-weka.filters.unsupervised.attribute.AddExpression-Ea14-a1-Ndiff2_x-weka.filters.unsupervised.attribute.AddExpression-Ea16-a1-Ndiff3_x-weka.filters.unsupervised.attribute.AddExpression-Ea18-a1-Ndiff4_x-weka.filters.unsupervised.attribute.AddExpression-Ea13-a2-Ndiff1_y-weka.filters.unsupervised.attribute.AddExpression-Ea15-a2-Ndiff2_y-weka.filters.unsupervised.attribute.AddExpression-Ea17-a2-Ndiff3_y-weka.filters.unsupervised.attribute.AddExpression-Ea19-a2-Ndiff4_y-weka.filters.unsupervised.attribute.Remove-R12-23-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0'

@attribute pacman_pos_x numeric
@attribute pacman_pos_y numeric
@attribute legal_North {False,True}
@attribute legal_South {False,True}
@attribute legal_East {False,True}
@attribute legal_West {False,True}
@attribute legal_Stop {False,True}
@attribute ghost1_alive {False,True}
@attribute ghost2_alive {False,True}
@attribute ghost3_alive {False,True}
@attribute ghost4_alive {False,True}
@attribute pacman_action {East,North,South,Stop,West,None}
@attribute diff1_x numeric
@attribute diff2_x numeric
@attribute diff3_x numeric
@attribute diff4_x numeric
@attribute diff1_y numeric
@attribute diff2_y numeric
@attribute diff3_y numeric
@attribute diff4_y numeric

@data
0.769231,0.411765,True,True,False,False,True,True,True,True,True,North,0.416667,0.470588,0.341463,0.131579,0.75,0.814815,0.758621,0.75
0.769231,0.470588,True,True,True,True,True,True,True,True,True,West,0.416667,0.470588,0.341463,0.105263,0.714286,0.777778,0.689655,0.714286
0.730769,0.470588,False,False,True,True,True,True,True,True,True,West,0.472222,0.5,0.390244,0.131579,0.714286,0.777778,0.689655,0.75
0.692308,0.470588,True,False,True,True,True,True,True,True,True,North,0.472222,0.5,0.390244,0.157895,0.714286,0.777778,0.689655,0.785714
0.692308,0.529412,True,True,False,False,True,True,True,True,True,North,0.472222,0.5,0.390244,0.131579,0.678571,0.777778,0.655172,0.75
0.692308,0.588235,True,True,False,True,True,True,True,True,True,North,0.5,0.5,0.390244,0.131579,0.642857,0.740741,0.655172,0.714286
0.692308,0.647059,True,True,False,False,True,True,True,True,True,North,0.5,0.5,0.390244,0.131579,0.607143,0.666667,0.586207,0.678571
0.692308,0.705882,True,True,True,False,True,True,True,True,True,North,0.5,0.529412,0.390244,0.131579,0.571429,0.62963,0.586207,0.642857
0.692308,0.764706,True,True,False,False,True,True,True,True,True,North,0.472222,0.529412,0.390244,0.131579,0.535714,0.555556,0.551724,0.607143
0.692308,0.823529,False,True,False,True,True,True,True,True,True,West,0.472222,0.529412,0.414634,0.157895,0.5,0.555556,0.517241,0.571429
0.653846,0.823529,False,False,True,True,True,True,True,True,True,West,0.5,0.558824,0.439024,0.210526,0.5,0.518519,0.517241,0.571429
0.615385,0.823529,False,False,True,True,True,True,True,True,True,West,0.555556,0.617647,0.439024,0.236842,0.5,0.518519,0.517241,0.571429
0.576923,0.823529,False,False,True,True,True,True,True,True,True,West,0.583333,0.647059,0.463415,0.263158,0.5,0.518519,0.517241,0.571429
0.538462,0.823529,True,False,True,True,True,True,True,True,True,West,0.611111,0.676471,0.487805,0.263158,0.5,0.481481,0.482759,0.571429
0.5,0.823529,False,True,True,True,True,True,True,True,False,South,0.611111,0.705882,0.487805,0.105263,0.5,0.481481,0.482759,0.071429
0.5,0.764706,True,True,False,True,True,True,False,True,False,West,0.638889,0.382353,0.487805,0.078947,0.535714,0.074074,0.517241,0.107143
0.461538,0.764706,True,True,True,False,True,True,False,True,False,South,0.694444,0.382353,0.512195,0.078947,0.535714,0.074074,0.517241,0.107143
0.461538,0.705882,True,False,True,True,True,True,False,True,False,West,0.694444,0.382353,0.512195,0.105263,0.571429,0.111111,0.551724,0.142857
0.115385,0.647059,False,True,True,True,True,True,True,True,True,East,0.861111,0.911765,0.902439,0.763158,0.25,0.37037,0.551724,0.464286
0.153846,0.647059,False,True,True,True,True,True,True,True,True,East,0.833333,0.882353,0.878049,0.736842,0.25,0.37037,0.551724,0.464286
0.192308,0.647059,False,True,True,True,True,True,True,True,True,East,0.805556,0.852941,0.853659,0.710526,0.25,0.37037,0.551724,0.464286
0.230769,0.647059,False,True,True,True,True,True,True,True,True,East,0.777778,0.823529,0.829268,0.684211,0.25,0.37037,0.551724,0.464286
0.269231,0.647059,False,True,True,True,True,True,True,True,True,East,0.75,0.794118,0.804878,0.657895,0.25,0.37037,0.551724,0.464286
0.307692,0.647059,False,True,True,True,True,True,True,True,True,East,0.722222,0.764706,0.780488,0.631579,0.25,0.37037,0.551724,0.464286
0.346154,0.647059,False,True,True,True,True,True,True,True,True,East,0.694444,0.735294,0.756098,0.605263,0.25,0.37037,0.551724,0.464286
0.384615,0.647059,False,True,True,True,True,True,True,True,True,South,0.666667,0.705882,0.731707,0.578947,0.25,0.37037,0.551724,0.464286
0.384615,0.588235,True,True,True,True,True,True,True,True,True,South,0.666667,0.705882,0.731707,0.578947,0.285714,0.407407,0.586207,0.5
0.384615,0.529412,True,True,True,True,True,True,True,True,True,South,0.666667,0.705882,0.731707,0.578947,0.321429,0.444444,0.62069,0.535714
0.384615,0.470588,True,True,True,True,True,True,True,True,True,South,0.666667,0.705882,0.731707,0.578947,0.357143,0.481481,0.655172,0.571429
0.384615,0.411765,True,True,True,True,True,True,True,True,True,South,0.666667,0.705882,0.731707,0.578947,0.392857,0.518519,0.689655,0.607143
0.384615,0.352941,True,True,True,True,True,True,False,True,True,West,0.666667,0.470588,0.731707,0.578947,0.428571,0.333333,0.724138,0.642857
0.346154,0.352941,True,True,True,True,True,True,False,True,True,West,0.694444,0.5,0.756098,0.605263,0.428571,0.333333,0.724138,0.642857
0.307692,0.352941,True,True,True,True,True,True,False,True,True,South,0.722222,0.529412,0.780488,0.631579,0.428571,0.333333,0.724138,0.642857
0.307692,0.294118,True,True,True,True,True,True,False,True,True,South,0.722222,0.529412,0.780488,0.631579,0.464286,0.37037,0.758621,0.678571
0.307692,0.235294,True,True,True,True,True,True,False,True,True,South,0.722222,0.529412,0.780488,0.631579,0.5,0.407407,0.793103,0.714286
0.307692,0.176471,True,True,True,True,True,True,False,True,True,South,0.722222,0.529412,0.780488,0.631579,0.535714,0.444444,0.827586,0.75
0.307692,0.117647,True,False,True,True,True,False,False,True,True,East,0.5,0.529412,0.780488,0.631579,0.5,0.481481,0.862069,0.785714
0.346154,0.117647,True,False,True,True,True,False,False,True,True,East,0.472222,0.5,0.756098,0.605263,0.5,0.481481,0.862069,0.785714
0.384615,0.117647,True,False,True,True,True,False,False,True,True,East,0.444444,0.470588,0.731707,0.578947,0.5,0.481481,0.862069,0.785714
0.423077,0.117647,True,False,True,True,True,False,False,True,True,East,0.416667,0.441176,0.707317,0.552632,0.5,0.481481,0.862069,0.785714
0.461538,0.117647,True,False,True,True,True,False,False,True,True,East,0.388889,0.411765,0.682927,0.526316,0.5,0.481481,0.862069,0.785714
0.5,0.117647,True,False,True,True,True,False,False,True,True,East,0.361111,0.382353,0.658537,0.5,0.5,0.481481,0.862069,0.785714
0.538462,0.117647,True,False,True,True,True,False,False,True,True,East,0.333333,0.352941,0.634146,0.473684,0.5,0.481481,0.862069,0.785714
0.576923,0.117647,True,False,True,True,True,False,False,True,True,East,0.305556,0.323529,0.609756,0.447368,0.5,0.481481,0.862069,0.785714
0.615385,0.117647,True,False,True,True,True,False,False,True,True,East,0.277778,0.294118,0.585366,0.421053,0.5,0.481481,0.862069,0.785714
0.653846,0.117647,True,False,True,True,True,False,False,True,True,East,0.25,0.264706,0.560976,0.394737,0.5,0.481481,0.862069,0.785714
0.692308,0.117647,True,False,True,True,True,False,False,True,True,North,0.222222,0.235294,0.536585,0.368421,0.5,0.481481,0.862069,0.785714
0.692308,0.176471,True,True,True,True,True,False,False,True,True,North,0.222222,0.235294,0.536585,0.368421,0.464286,0.444444,0.827586,0.75
0.692308,0.235294,True,True,True,True,True,False,False,True,True,North,0.222222,0.235294,0.536585,0.368421,0.428571,0.407407,0.793103,0.714286
0.692308,0.294118,True,True,True,True,True,False,False,True,True,North,0.222222,0.235294,0.536585,0.368421,0.392857,0.37037,0.758621,0.678571
0.692308,0.352941,True,True,True,True,True,False,False,True,True,North,0.222222,0.235294,0.536585,0.368421,0.357143,0.333333,0.724138,0.642857
0.692308,0.411765,True,True,True,True,True,False,False,True,True,North,0.222222,0.235294,0.536585,0.368421,0.321429,0.296296,0.689655,0.607143
0.692308,0.470588,True,True,True,True,True,False,False,True,True,North,0.222222,0.235294,0.536585,0.368421,0.285714,0.259259,0.655172,0.571429
0.692308,0.529412,True,True,True,True,True,False,False,True,True,North,0.222222,0.235294,0.536585,0.368421,0.25,0.222222,0.62069,0.535714
0.692308,0.588235,True,True,True,True,True,False,False,True,True,North,0.222222,0.235294,0.536585,0.368421,0.214286,0.185185,0.586207,0.5
0.692308,0.647059,False,True,True,True,True,False,False,False,True,East,0.222222,0.235294,0.195122,0.368421,0.178571,0.148148,0.172414,0.464286
0.730769,0.647059,False,True,True,True,True,False,False,False,True,East,0.194444,0.205882,0.170732,0.342105,0.178571,0.148148,0.172414,0.464286
0.769231,0.647059,False,True,True,True,True,False,False,False,True,East,0.166667,0.176471,0.146341,0.315789,0.178571,0.148148,0.172414,0.464286
0.807692,0.647059,False,True,True,True,True,False,False,False,True,South,0.138889,0.147059,0.121951,0.289474,0.178571,0.148148,0.172414,0.464286
0.807692,0.588235,True,True,True,True,True,False,False,False,True,South,0.138889,0.147059,0.121951,0.289474,0.214286,0.185185,0.206897,0.5
0.807692,0.529412,True,True,True,True,True,False,False,False,True,South,0.138889,0.147059,0.121951,0.289474,0.25,0.222222,0.241379,0.535714
0.5,0,False,False,True,True,True,True,True,True,True,East,0.611111,0.676471,0.536585,0.368421,1,1,0.965517,1
0.538462,0,True,False,True,True,True,True,True,True,True,North,0.583333,0.647059,0.512195,0.342105,1,1,0.965517,1
0.538462,0.058824,True,True,False,False,True,True,True,True,True,North,0.583333,0.617647,0.512195,0.315789,0.964286,0.962963,0.965517,0.964286
0.538462,0.117647,False,True,True,False,True,True,True,True,True,East,0.583333,0.647059,0.512195,0.289474,0.928571,0.925926,0.896552,0.928571
0.576923,0.117647,False,False,True,True,True,True,True,True,True,East,0.583333,0.647059,0.512195,0.289474,0.928571,0.925926,0.896552,0.928571
0.615385,0.117647,False,False,True,True,True,True,True,True,True,East,0.527778,0.617647,0.487805,0.289474,0.928571,0.962963,0.896552,0.928571
0.653846,0.117647,True,False,False,True,True,True,True,True,True,North,0.5,0.588235,0.487805,0.263158,0.928571,1,0.896552,0.928571
0.653846,0.176471,True,True,False,False,True,True,True,True,True,North,0.527778,0.588235,0.463415,0.263158,0.892857,0.962963,0.862069,0.892857
0.653846,0.235294,True,True,False,False,True,True,True,True,True,North,0.5,0.588235,0.463415,0.263158,0.857143,0.925926,0.827586,0.857143
0.653846,0.294118,False,True,True,True,True,True,True,True,True,East,0.527778,0.588235,0.487805,0.263158,0.821429,0.851852,0.793103,0.821429
0.692308,0.294118,False,False,True,True,True,True,True,True,True,East,0.527778,0.558824,0.463415,0.210526,0.821429,0.814815,0.793103,0.821429
0.730769,0.294118,False,False,True,True,True,True,True,True,True,East,0.527778,0.529412,0.414634,0.157895,0.821429,0.814815,0.793103,0.821429
0.769231,0.294118,True,True,False,True,True,True,True,True,True,North,0.5,0.5,0.390244,0.157895,0.821429,0.851852,0.793103,0.821429
0.769231,0.352941,True,True,False,False,True,True,True,True,True,North,0.5,0.5,0.365854,0.131579,0.821429,0.777778,0.758621,0.785714
0.769231,0.411765,True,True,False,False,True,True,True,True,True,North,0.5,0.5,0.390244,0.105263,0.821429,0.777778,0.724138,0.75
0.769231,0.470588,True,True,True,True,True,True,True,True,True,West,0.472222,0.5,0.414634,0.105263,0.785714,0.777778,0.689655,0.714286
0.730769,0.470588,False,False,True,True,True,True,True,True,True,West,0.472222,0.558824,0.439024,0.105263,0.785714,0.777778,0.689655,0.714286
0.692308,0.470588,True,False,True,True,True,True,True,True,True,North,0.5,0.588235,0.439024,0.131579,0.785714,0.814815,0.689655,0.75
0.692308,0.529412,True,True,False,False,True,True,True,True,True,North,0.472222,0.588235,0.414634,0.131579,0.75,0.740741,0.655172,0.714286
0.692308,0.588235,True,True,False,True,True,True,True,True,True,North,0.444444,0.588235,0.414634,0.157895,0.714286,0.740741,0.655172,0.678571
0.692308,0.647059,True,True,False,False,True,True,True,True,True,North,0.444444,0.588235,0.414634,0.131579,0.678571,0.666667,0.655172,0.642857
0.692308,0.705882,True,True,True,False,True,True,True,True,True,North,0.472222,0.617647,0.390244,0.131579,0.642857,0.62963,0.62069,0.571429
0.692308,0.764706,True,True,False,False,True,True,True,True,True,North,0.444444,0.588235,0.390244,0.131579,0.607143,0.592593,0.551724,0.535714
0.692308,0.823529,False,True,False,True,True,True,True,True,True,West,0.472222,0.588235,0.414634,0.157895,0.571429,0.592593,0.517241,0.5
0.653846,0.823529,False,False,True,True,True,True,True,True,True,West,0.5,0.617647,0.439024,0.210526,0.571429,0.592593,0.517241,0.5
0.615385,0.823529,False,False,True,True,True,True,True,True,True,West,0.527778,0.647059,0.463415,0.210526,0.571429,0.592593,0.482759,0.5
0.576923,0.823529,False,False,True,True,True,True,True,True,True,West,0.583333,0.676471,0.487805,0.236842,0.571429,0.555556,0.482759,0.5
0.538462,0.823529,True,False,True,True,True,True,False,True,True,West,0.638889,0.382353,0.536585,0.236842,0.571429,0.037037,0.482759,0.5
0.5,0.823529,False,True,True,True,True,True,False,True,True,South,0.638889,0.441176,0.536585,0.263158,0.571429,0.037037,0.482759,0.535714
0.5,0.764706,True,True,False,True,True,True,False,True,False,South,0.666667,0.470588,0.560976,0.105263,0.607143,0.074074,0.517241,0.107143
0.5,0.705882,True,False,True,True,True,True,False,True,False,East,0.666667,0.441176,0.585366,0.131579,0.642857,0.111111,0.551724,0.142857
0.538462,0.705882,False,False,True,True,True,True,False,False,False,West,0.666667,0.411765,0.292683,0.078947,0.642857,0.111111,0.137931,0.142857
0.5,0.705882,True,False,True,True,True,True,False,False,False,West,0.694444,0.411765,0.341463,0.131579,0.642857,0.111111,0.137931,0.142857
0.461538,0.705882,True,False,True,True,True,True,False,False,False,North,0.694444,0.470588,0.341463,0.131579,0.642857,0.111111,0.137931,0.142857
0.461538,0.764706,True,True,True,False,True,True,False,False,False,North,0.722222,0.5,0.317073,0.105263,0.607143,0.074074,0.103448,0.107143
0.423077,0.529412,True,True,True,True,True,True,True,True,True,East,0.527778,0.5,0.560976,0.315789,0.428571,0.62963,0.413793,0.642857
0.461538,0.529412,True,True,True,True,True,True,True,True,True,North,0.5,0.5,0.512195,0.289474,0.392857,0.62963,0.413793,0.642857
0.461538,0.588235,True,True,True,True,True,True,True,True,False,West,0.527778,0.5,0.512195,0.131579,0.357143,0.62963,0.37931,0.214286
0.423077,0.588235,True,True,True,True,True,True,True,True,False,South,0.555556,0.529412,0.536585,0.157895,0.392857,0.592593,0.413793,0.214286
0.423077,0.529412,True,True,True,True,True,True,True,True,False,East,0.555556,0.529412,0.560976,0.157895,0.428571,0.62963,0.448276,0.25
0.461538,0.529412,True,True,True,True,True,True,True,True,False,South,0.555556,0.470588,0.536585,0.131579,0.428571,0.62963,0.413793,0.25
0.461538,0.470588,True,True,True,True,True,True,True,True,False,South,0.583333,0.470588,0.536585,0.131579,0.464286,0.62963,0.413793,0.285714
0.461538,0.411765,True,True,True,True,True,True,True,True,False,South,0.583333,0.470588,0.536585,0.131579,0.464286,0.703704,0.482759,0.321429
0.461538,0.352941,True,True,True,True,True,True,True,False,False,West,0.555556,0.441176,0.341463,0.131579,0.5,0.740741,0.344828,0.357143
0.423077,0.352941,True,True,True,True,True,True,True,False,False,West,0.611111,0.470588,0.365854,0.157895,0.5,0.777778,0.344828,0.357143
0.384615,0.352941,True,True,True,True,True,True,True,False,False,West,0.638889,0.5,0.390244,0.184211,0.535714,0.740741,0.344828,0.357143
0.346154,0.352941,True,True,True,True,True,True,True,False,False,West,0.666667,0.529412,0.414634,0.210526,0.535714,0.777778,0.344828,0.357143
0.307692,0.352941,True,True,True,True,True,True,True,False,False,West,0.694444,0.558824,0.439024,0.236842,0.5,0.814815,0.344828,0.357143
0.269231,0.352941,True,True,True,True,True,True,True,False,False,South,0.722222,0.558824,0.463415,0.263158,0.5,0.814815,0.344828,0.357143
0.269231,0.294118,True,True,True,True,True,True,True,False,False,South,0.722222,0.588235,0.463415,0.263158,0.535714,0.851852,0.37931,0.392857
0.269231,0.235294,True,True,True,True,True,False,True,False,False,West,0.527778,0.588235,0.463415,0.263158,0.428571,0.888889,0.413793,0.428571
0.230769,0.235294,True,True,True,True,True,False,True,False,False,West,0.555556,0.588235,0.487805,0.289474,0.428571,0.888889,0.413793,0.428571
0.192308,0.235294,True,True,True,True,True,False,True,False,False,North,0.583333,0.617647,0.512195,0.315789,0.428571,0.888889,0.413793,0.428571
0.192308,0.294118,True,True,True,True,True,False,True,False,False,North,0.583333,0.588235,0.512195,0.315789,0.392857,0.851852,0.37931,0.392857
0.192308,0.352941,True,True,True,True,True,False,True,False,False,North,0.583333,0.617647,0.512195,0.315789,0.357143,0.814815,0.344828,0.357143
0.192308,0.411765,True,True,True,True,True,False,True,False,False,North,0.583333,0.617647,0.512195,0.315789,0.321429,0.777778,0.310345,0.321429
0.192308,0.470588,True,True,True,True,True,False,True,False,False,North,0.583333,0.617647,0.512195,0.315789,0.285714,0.703704,0.275862,0.285714
0.192308,0.529412,True,True,True,False,True,False,True,False,False,North,0.583333,0.647059,0.512195,0.315789,0.25,0.666667,0.241379,0.25
0.192308,0.588235,True,True,True,True,True,False,True,False,False,West,0.583333,0.647059,0.512195,0.315789,0.214286,0.592593,0.206897,0.214286
0.153846,0.588235,True,False,True,True,True,False,True,False,False,West,0.611111,0.676471,0.536585,0.342105,0.214286,0.62963,0.206897,0.214286
0.115385,0.588235,True,False,True,True,True,False,True,False,False,North,0.638889,0.705882,0.560976,0.368421,0.214286,0.62963,0.206897,0.214286
0.115385,0.647059,True,True,True,True,True,False,True,False,False,North,0.638889,0.705882,0.560976,0.368421,0.178571,0.62963,0.172414,0.178571
0.115385,0.705882,True,True,True,True,True,False,True,False,False,North,0.638889,0.705882,0.560976,0.368421,0.142857,0.592593,0.137931,0.142857
0.307692,0,False,False,True,True,True,True,True,True,True,West,0.694444,0.735294,0.585366,0.5,0.714286,0.703704,0.689655,0.785714
0.269231,0,True,False,True,True,True,True,True,True,True,North,0.722222,0.764706,0.585366,0.526316,0.714286,0.740741,0.689655,0.785714
0.269231,0.058824,True,True,False,False,True,True,True,True,True,North,0.694444,0.764706,0.585366,0.526316,0.678571,0.666667,0.689655,0.75
0.269231,0.117647,False,True,True,False,True,True,True,True,True,East,0.722222,0.764706,0.585366,0.526316,0.642857,0.666667,0.62069,0.714286
0.307692,0.117647,True,False,True,True,True,True,True,True,True,North,0.694444,0.705882,0.560976,0.526316,0.642857,0.666667,0.655172,0.714286
0.307692,0.176471,True,True,False,False,True,True,True,True,True,North,0.666667,0.705882,0.560976,0.5,0.607143,0.592593,0.586207,0.678571
0.307692,0.235294,True,True,True,True,True,True,False,True,True,West,0.694444,0.558824,0.585366,0.473684,0.571429,0.407407,0.551724,0.642857
0.269231,0.235294,False,False,True,True,True,False,False,True,True,East,0.527778,0.617647,0.585366,0.5,0.428571,0.407407,0.551724,0.642857
0.307692,0.235294,True,True,True,True,True,False,False,True,True,East,0.5,0.617647,0.585366,0.447368,0.464286,0.407407,0.551724,0.642857
0.346154,0.235294,True,False,True,True,True,False,False,False,True,North,0.472222,0.617647,0.414634,0.447368,0.5,0.407407,0.413793,0.642857
0.346154,0.294118,True,True,False,True,True,False,False,False,True,North,0.472222,0.617647,0.439024,0.421053,0.464286,0.37037,0.37931,0.607143
0.346154,0.352941,False,True,True,True,True,False,False,False,True,East,0.472222,0.647059,0.439024,0.421053,0.392857,0.333333,0.344828,0.571429
0.384615,0.352941,False,False,True,True,True,False,False,False,True,East,0.444444,0.617647,0.414634,0.394737,0.428571,0.333333,0.344828,0.571429
0.423077,0.352941,False,False,True,True,True,False,False,False,True,East,0.416667,0.588235,0.390244,0.368421,0.428571,0.333333,0.37931,0.571429
0.461538,0.352941,False,True,False,True,True,False,False,False,True,South,0.388889,0.588235,0.365854,0.342105,0.392857,0.333333,0.37931,0.571429
0.461538,0.294118,True,True,False,False,True,False,False,False,True,South,0.388889,0.617647,0.365854,0.342105,0.464286,0.37037,0.448276,0.571429
0.461538,0.235294,True,True,True,False,True,False,False,False,True,East,0.388889,0.588235,0.365854,0.342105,0.464286,0.407407,0.448276,0.642857
0.5,0.235294,False,False,True,True,True,False,False,False,True,East,0.361111,0.588235,0.341463,0.342105,0.428571,0.407407,0.448276,0.642857
0.538462,0.235294,True,False,True,True,True,False,False,False,True,North,0.333333,0.529412,0.317073,0.342105,0.464286,0.407407,0.413793,0.642857
0.538462,0.294118,True,True,False,False,True,False,False,False,True,North,0.333333,0.5,0.292683,0.315789,0.464286,0.37037,0.37931,0.607143
0.538462,0.352941,False,True,True,False,True,False,False,False,True,East,0.333333,0.529412,0.268293,0.342105,0.428571,0.333333,0.344828,0.571429
0.115385,0.647059,False,True,True,True,True,True,True,True,True,East,0.861111,0.911765,0.902439,0.763158,0.25,0.37037,0.551724,0.464286
0.153846,0.647059,False,True,True,True,True,True,True,True,True,East,0.805556,0.882353,0.853659,0.736842,0.25,0.37037,0.551724,0.464286
0.192308,0.647059,False,True,True,True,True,True,True,True,True,East,0.805556,0.852941,0.829268,0.736842,0.25,0.37037,0.517241,0.464286
0.230769,0.647059,False,True,True,True,True,True,True,True,True,East,0.805556,0.852941,0.804878,0.684211,0.25,0.37037,0.551724,0.464286
0.269231,0.647059,False,True,True,True,True,True,True,True,True,East,0.75,0.823529,0.780488,0.684211,0.25,0.333333,0.551724,0.464286
0.307692,0.647059,False,True,True,True,True,True,True,True,True,South,0.722222,0.794118,0.756098,0.631579,0.285714,0.37037,0.551724,0.464286
0.307692,0.588235,True,True,True,True,True,True,True,True,True,East,0.75,0.794118,0.756098,0.631579,0.321429,0.407407,0.586207,0.5
0.346154,0.588235,True,True,True,True,True,True,True,True,True,East,0.694444,0.735294,0.731707,0.578947,0.321429,0.407407,0.551724,0.5
0.384615,0.588235,True,True,True,True,True,True,True,True,True,West,0.694444,0.676471,0.707317,0.552632,0.321429,0.407407,0.586207,0.535714
0.346154,0.588235,True,True,True,True,True,True,True,True,True,South,0.722222,0.705882,0.707317,0.605263,0.285714,0.37037,0.586207,0.535714
0.346154,0.529412,True,True,True,True,True,True,True,True,True,South,0.694444,0.705882,0.682927,0.605263,0.321429,0.37037,0.62069,0.535714
0.346154,0.470588,True,True,True,True,True,True,True,True,True,South,0.694444,0.705882,0.682927,0.605263,0.392857,0.444444,0.62069,0.607143
0.346154,0.411765,True,True,True,True,True,True,True,True,True,South,0.694444,0.705882,0.707317,0.605263,0.392857,0.481481,0.655172,0.607143
0.346154,0.352941,True,True,True,True,True,True,True,True,True,West,0.694444,0.676471,0.707317,0.605263,0.428571,0.518519,0.689655,0.642857
0.307692,0.352941,True,True,True,True,True,True,False,True,True,East,0.75,0.529412,0.731707,0.657895,0.428571,0.333333,0.655172,0.642857
0.346154,0.352941,True,True,True,True,True,True,False,True,True,West,0.694444,0.5,0.707317,0.631579,0.428571,0.333333,0.689655,0.642857
0.307692,0.352941,True,True,True,True,True,True,False,True,True,West,0.694444,0.529412,0.731707,0.657895,0.428571,0.333333,0.689655,0.607143
0.269231,0.352941,True,True,True,True,True,True,False,True,True,South,0.722222,0.558824,0.756098,0.657895,0.464286,0.333333,0.655172,0.607143
0.269231,0.294118,True,True,True,True,True,True,False,True,True,South,0.722222,0.558824,0.731707,0.657895,0.5,0.37037,0.689655,0.607143
0.269231,0.235294,True,True,True,True,True,True,False,True,True,East,0.75,0.558824,0.731707,0.657895,0.535714,0.407407,0.724138,0.678571
0.307692,0.235294,True,True,True,True,True,True,False,True,True,South,0.722222,0.529412,0.707317,0.605263,0.535714,0.407407,0.724138,0.678571
0.307692,0.176471,True,True,True,True,True,False,False,True,True,East,0.5,0.529412,0.707317,0.631579,0.464286,0.444444,0.758621,0.714286
0.346154,0.176471,True,True,True,True,True,False,False,True,True,East,0.472222,0.5,0.682927,0.605263,0.464286,0.444444,0.758621,0.714286
0.384615,0.176471,True,True,True,True,True,False,False,True,True,East,0.444444,0.470588,0.658537,0.578947,0.464286,0.444444,0.793103,0.75
0.423077,0.176471,True,True,True,True,True,False,False,True,True,East,0.416667,0.441176,0.634146,0.552632,0.464286,0.444444,0.758621,0.714286
0.461538,0.176471,True,True,True,True,True,False,False,True,True,East,0.388889,0.411765,0.585366,0.526316,0.464286,0.444444,0.758621,0.714286
0.5,0.176471,True,True,True,True,True,False,False,True,True,East,0.361111,0.382353,0.560976,0.5,0.464286,0.444444,0.758621,0.714286
0.538462,0.176471,True,True,True,True,True,False,False,True,True,East,0.333333,0.352941,0.560976,0.447368,0.464286,0.444444,0.758621,0.714286
0.576923,0.176471,True,True,True,True,True,False,False,True,True,North,0.305556,0.323529,0.536585,0.421053,0.464286,0.444444,0.724138,0.678571
0.576923,0.235294,True,True,True,True,True,False,False,True,True,North,0.305556,0.323529,0.536585,0.447368,0.428571,0.407407,0.655172,0.642857
0.576923,0.294118,True,True,True,True,True,False,False,True,True,North,0.305556,0.323529,0.536585,0.473684,0.392857,0.37037,0.62069,0.607143
0.576923,0.352941,True,True,True,True,True,False,False,True,True,West,0.305556,0.323529,0.512195,0.473684,0.357143,0.333333,0.586207,0.535714
0.538462,0.352941,True,True,True,True,True,False,False,True,True,North,0.333333,0.352941,0.536585,0.5,0.357143,0.333333,0.586207,0.535714
0.538462,0.411765,True,True,True,True,True,False,False,False,True,East,0.333333,0.352941,0.292683,0.5,0.321429,0.296296,0.310345,0.535714
0.576923,0.411765,True,True,True,True,True,False,False,False,True,East,0.305556,0.323529,0.268293,0.473684,0.321429,0.296296,0.310345,0.535714
0.615385,0.411765,True,True,True,True,True,False,False,False,True,East,0.277778,0.294118,0.243902,0.447368,0.321429,0.296296,0.310345,0.571429
0.653846,0.411765,True,True,True,True,True,False,False,False,True,East,0.25,0.264706,0.219512,0.421053,0.321429,0.296296,0.310345,0.535714
0.692308,0.411765,True,True,True,True,True,False,False,False,True,East,0.222222,0.235294,0.195122,0.368421,0.321429,0.296296,0.310345,0.535714
0.730769,0.411765,True,True,True,True,True,False,False,False,True,East,0.194444,0.205882,0.170732,0.342105,0.321429,0.296296,0.310345,0.5
0.769231,0.411765,True,True,True,True,True,False,False,False,True,East,0.166667,0.176471,0.146341,0.342105,0.321429,0.296296,0.310345,0.5
0.807692,0.411765,True,True,True,True,True,False,False,False,True,South,0.138889,0.147059,0.121951,0.289474,0.321429,0.296296,0.310345,0.5
0.807692,0.352941,True,True,True,True,True,False,False,False,True,South,0.138889,0.147059,0.121951,0.289474,0.357143,0.333333,0.344828,0.5
0.5,0,False,False,True,True,True,True,True,True,True,East,0.611111,0.676471,0.536585,0.368421,1,1,0.965517,1
0.538462,0,True,False,True,True,True,True,True,True,True,North,0.583333,0.617647,0.512195,0.342105,1,1,0.965517,1
0.538462,0.058824,True,True,False,False,True,True,True,True,True,North,0.583333,0.617647,0.512195,0.342105,0.964286,0.962963,0.965517,0.964286
0.538462,0.117647,False,True,True,False,True,True,True,True,True,East,0.583333,0.588235,0.512195,0.315789,0.928571,0.925926,0.931034,0.928571
0.576923,0.117647,False,False,True,True,True,True,True,True,True,East,0.583333,0.529412,0.487805,0.263158,0.928571,0.925926,0.896552,0.928571
